id,name,state,type,prompt
spiti-valley,Spiti Valley,Himachal Pradesh,mountain,"Photorealistic landscape photograph of a whitewashed Buddhist monastery perched on a barren brown cliff above a cold desert valley with ochre moonscape terrain, snow-capped Himalayan peaks in background, golden hour light, dramatic shadows, high resolution travel photography, no text, no people in foreground, cinematic composition, 16:9 aspect ratio"
manali,Manali,Himachal Pradesh,mountain,"Photorealistic landscape photograph of Solang Valley with snow-covered peaks, pine forests on slopes, clear blue sky, adventure sports paragliders visible as tiny dots, Himalayan mountain grandeur, dramatic natural lighting, travel photography, no text, cinematic 16:9"
dharamshala-mcleodganj,Dharamshala & McLeod Ganj,Himachal Pradesh,mountain,"Photorealistic photograph of Tibetan prayer flags strung across with the massive Dhauladhar snow range directly behind, Buddhist monastery rooftop in foreground, McLeod Ganj town visible below, clear spring sky, dramatic mountain wall, travel photography, no text, cinematic 16:9"
tirthan-valley,Tirthan Valley,Himachal Pradesh,mountain,"Photorealistic photograph of crystal-clear turquoise river flowing through dense pine and deodar forest, smooth river rocks visible through water, wooden riverside homestay cottage with slate roof, Himalayan foothills, morning mist, serene and untouched, travel photography, no text, cinematic 16:9"
chitkul-sangla,Chitkul & Sangla Valley,Himachal Pradesh,mountain,"Photorealistic photograph of a remote Himalayan village with traditional slate-roofed wooden houses, Baspa river flowing past, apple orchards, snow peaks behind, autumn golden colors, end-of-the-road feeling, last village atmosphere, travel photography, no text, cinematic 16:9"
kalpa-kinnaur,Kalpa & Kinnaur,Himachal Pradesh,mountain,"Photorealistic landscape of Kinner Kailash massif (6500m jagged snow peak) viewed from Kalpa village, apple orchards in foreground, traditional Kinnauri wooden houses, golden hour sunset light on the granite face, dramatic scale, travel photography, no text, cinematic 16:9"
kasol-parvati-valley,Kasol & Parvati Valley,Himachal Pradesh,mountain,"Photorealistic photograph of Parvati River rushing through a narrow valley of tall pine trees, wooden bridge crossing the river, mountain slopes covered in cannabis and wildflowers, backpacker village visible, misty morning, travel photography, no text, cinematic 16:9"
bir-billing,Bir Billing,Himachal Pradesh,mountain,"Photorealistic photograph of multiple colorful paragliders soaring over Kangra Valley with Dhauladhar snow range behind, green tea gardens and Tibetan monastery visible below, blue sky with scattered clouds, adventure and freedom feeling, travel photography, no text, cinematic 16:9"
shimla,Shimla,Himachal Pradesh,mountain,"Photorealistic photograph of the iconic Shimla toy train (blue heritage railway) crossing a stone arch bridge through dense pine forest on a mountain slope, colonial architecture visible in distance, misty morning atmosphere, heritage charm, travel photography, no text, cinematic 16:9"
chamba-dalhousie,Chamba & Dalhousie,Himachal Pradesh,mountain,"Photorealistic photograph of Khajjiar meadow - a perfectly flat green saucer-shaped meadow surrounded by tall cedar trees, snow peaks visible behind the treeline, a few horses grazing, morning dew, tranquil and untouched, travel photography, no text, cinematic 16:9"
sissu-lahaul,Sissu & Lahaul Valley,Himachal Pradesh,mountain,"Photorealistic photograph of dramatic Lahaul Valley landscape - lunar terrain with prayer flags, turquoise Chandra river flowing through an arid valley, Buddhist monastery on a cliff, snow peaks, post-Atal-Tunnel landscape, otherworldly, travel photography, no text, cinematic 16:9"
barot-valley,Barot Valley,Himachal Pradesh,mountain,"Photorealistic photograph of a hidden river valley with crystal Uhl river, dense forest on both sides, a simple wooden footbridge, no roads visible, pristine untouched nature, morning mist rising from river, solitude and silence feeling, travel photography, no text, cinematic 16:9"
prashar-lake,Prashar Lake,Himachal Pradesh,mountain,"Photorealistic photograph of a sacred high-altitude lake with a floating island, ancient pagoda-style wooden temple on the shore, snow peaks reflected in perfectly still blue water, wildflower meadow around the lake, dramatic clouds, travel photography, no text, cinematic 16:9"
valley-of-flowers,Valley of Flowers,Uttarakhand,mountain,"Photorealistic photograph of a vast alpine meadow carpeted with thousands of wildflowers in purple blue yellow white, 6000m snow peaks rising directly behind, monsoon mist drifting through the valley, UNESCO world heritage site, explosion of color, travel photography, no text, cinematic 16:9"
kedarnath,Kedarnath,Uttarakhand,mountain,"Photorealistic photograph of ancient stone Kedarnath temple sitting at 3583m with massive Kedarnath peak (6940m) directly behind covered in snow and glaciers, dawn light turning the peak golden, small figures of pilgrims for scale, spiritual and dramatic, travel photography, no text, cinematic 16:9"
auli,Auli,Uttarakhand,mountain,"Photorealistic photograph of Auli ski slopes covered in pristine white snow, cable car gondola visible against blue sky, the massive Nanda Devi peak (7816m) dominating the horizon, pine trees laden with snow, winter wonderland, travel photography, no text, cinematic 16:9"
chopta-tungnath,Chopta & Tungnath,Uttarakhand,mountain,"Photorealistic photograph of Chandrashila summit (4000m) at sunrise, 360-degree panorama of Himalayan peaks including Nanda Devi Trishul and Chaukhamba visible, prayer flags at summit, golden light on snow peaks, rhododendron forest below, travel photography, no text, cinematic 16:9"
munsiyari,Munsiyari,Uttarakhand,mountain,"Photorealistic photograph of five Panchachuli peaks (6904m) at sunrise viewed from a ridge, entire massif glowing orange-pink, dark forested valley below, small mountain town visible on ridge, dramatic scale between town and peaks, travel photography, no text, cinematic 16:9"
rishikesh,Rishikesh,Uttarakhand,mountain,"Photorealistic photograph of turquoise Ganga river flowing through a valley with Laxman Jhula suspension bridge visible, forested mountains on both sides, white water rapids, ashram buildings along riverbank, adventure and spiritual atmosphere, travel photography, no text, cinematic 16:9"
nainital-bhimtal,Nainital & Bhimtal,Uttarakhand,mountain,"Photorealistic photograph of Naini Lake surrounded by hills on three sides, colorful wooden boats moored at the shore, Mall Road with colonial buildings visible along one bank, Naina Devi temple, evening golden light reflected in water, classic Indian hill station charm, travel photography, no text, cinematic 16:9"
mussoorie-landour,Mussoorie & Landour,Uttarakhand,mountain,"Photorealistic photograph of Landour stone walking path through ancient oak forest, dappled sunlight through canopy, colonial-era stone cottage with chimney smoke, Himalayan peaks visible through gaps in trees, Ruskin Bond literary atmosphere, travel photography, no text, cinematic 16:9"
kausani,Kausani,Uttarakhand,mountain,"Photorealistic landscape photograph of 300km wide Himalayan panorama from Kausani viewpoint including Trishul Nanda Devi and Panchachuli peaks, tea gardens in terraced foreground, sunrise painting the entire range orange-gold, breathtaking scale, travel photography, no text, cinematic 16:9"
almora-ranikhet,Almora & Ranikhet,Uttarakhand,mountain,"Photorealistic photograph of Ranikhet cantonment golf course with manicured green fairways, deodar trees, and the entire Himalayan snow range as backdrop, British-era stone buildings visible, serene cantonment atmosphere, travel photography, no text, cinematic 16:9"
harsil-uttarkashi,Harsil,Uttarakhand,mountain,"Photorealistic photograph of a pristine Himalayan village with apple orchards along the Bhagirathi river, wooden houses with slate roofs, autumn golden and red foliage, snow peaks behind, quiet and undiscovered, travel photography, no text, cinematic 16:9"
badrinath-mana,Badrinath & Mana,Uttarakhand,mountain,"Photorealistic photograph of colorful Badrinath temple with ornate facade sitting below massive snow-covered Nilkantha peak, Alaknanda river flowing past, pilgrims for tiny scale reference, dramatic mountain-temple juxtaposition, spiritual grandeur, travel photography, no text, cinematic 16:9"
chakrata,Chakrata,Uttarakhand,mountain,"Photorealistic photograph of Tiger Falls waterfall cascading 50m through dense forest into a natural pool, moss-covered rocks, dappled forest light, hidden and pristine, untouched nature, travel photography, no text, cinematic 16:9"
srinagar,Srinagar,Jammu & Kashmir,mountain,"Photorealistic photograph of wooden shikara boat on perfectly still Dal Lake at dawn, pink-orange sky reflected in mirror-like water, Zabarwan mountains silhouette, lotus pads, houseboat in distance, misty and magical, travel photography, no text, cinematic 16:9"
gulmarg,Gulmarg,Jammu & Kashmir,mountain,"Photorealistic photograph of Gulmarg gondola cable car ascending over vast snow-covered meadow, skiers below, Nanga Parbat visible in far distance, bright winter sunshine, pristine white landscape, adventure and beauty, travel photography, no text, cinematic 16:9"
pahalgam,Pahalgam,Jammu & Kashmir,mountain,"Photorealistic photograph of Betaab Valley - wide green valley floor with crystal Lidder river, pine-covered mountains on both sides, wildflowers, horses grazing, snow peaks behind, Kashmir paradise, travel photography, no text, cinematic 16:9"
sonamarg,Sonamarg,Jammu & Kashmir,mountain,"Photorealistic photograph of Sonamarg golden meadow with Thajiwas glacier visible in background, wildflowers in foreground, snow patches on surrounding peaks, the meadow living up to its name Meadow of Gold in golden hour light, travel photography, no text, cinematic 16:9"
patnitop,Patnitop,Jammu & Kashmir,mountain,"Photorealistic photograph of pine-covered hill station with snow on ground, families playing in snow, Nathatop viewpoint visible on ridge above, accessible mountain beauty, winter charm, travel photography, no text, cinematic 16:9"
yusmarg,Yusmarg,Jammu & Kashmir,mountain,"Photorealistic photograph of a vast empty alpine meadow with milky-white Doodhganga stream cutting through green grass, pine forest encircling the meadow, snow peaks behind, complete solitude no tourists visible, travel photography, no text, cinematic 16:9"
gurez-valley,Gurez Valley,Jammu & Kashmir,mountain,"Photorealistic photograph of Habba Khatoon pyramidal peak overlooking Dawar village with traditional wooden Dardic houses, Kishanganga river flowing through the valley, frontier atmosphere, wild and remote, dramatic mountain beauty, travel photography, no text, cinematic 16:9"
doodhpathri,Doodhpathri,Jammu & Kashmir,mountain,"Photorealistic photograph of flat expansive meadow with streams of milky-white water crossing green grass, surrounded by pine forest, snow mountains behind, children could run freely, pastoral paradise, travel photography, no text, cinematic 16:9"
bangus-lolab,Bangus & Lolab Valleys,Jammu & Kashmir,mountain,"Photorealistic photograph of a remote alpine valley with lush green meadow, no roads visible, shepherd tents in distance, surrounded by forested mountains, complete wilderness, frontier territory, travel photography, no text, cinematic 16:9"
tosamaidan,Tosamaidan,Jammu & Kashmir,mountain,"Photorealistic photograph of Asia largest alpine meadow stretching to the horizon, wildflowers covering the ground, snow peaks in distance, vast open space, formerly demined army range now peaceful, travel photography, no text, cinematic 16:9"
sinthan-top,Sinthan Top,Jammu & Kashmir,mountain,"Photorealistic photograph of a high mountain pass with lush green meadow at the top, dramatic views on both sides showing two different landscapes Kashmir valley and Kishtwar, clouds below the pass, travel photography, no text, cinematic 16:9"
verinag-achabal-kokernag,Verinag-Achabal-Kokernag,Jammu & Kashmir,mountain,"Photorealistic photograph of Mughal-era octagonal spring pool at Verinag with crystal clear blue water, ancient stone architecture, chinar trees with autumn colors, peaceful garden setting, 400-year-old heritage, travel photography, no text, cinematic 16:9"
leh,Leh,Ladakh,mountain,"Photorealistic photograph of Leh Palace (9-story crumbling mud-brick palace) on hilltop with Shanti Stupa white dome visible on adjacent hill, barren brown Ladakh mountains behind, Indus valley below, prayer flags, dramatic desert mountain landscape, travel photography, no text, cinematic 16:9"
nubra-valley,Nubra Valley,Ladakh,mountain,"Photorealistic photograph of white sand dunes at 3000m altitude with double-humped Bactrian camels, snow-capped Karakoram peaks behind, Diskit monastery visible on cliff in distance, surreal contrast of desert and ice, travel photography, no text, cinematic 16:9"
pangong-lake,Pangong Tso,Ladakh,mountain,"Photorealistic photograph of Pangong Lake at peak blue - impossibly vivid turquoise-blue water stretching to the horizon, barren brown mountains on both sides, dramatic sky, the famous blue that changes color through the day, travel photography, no text, cinematic 16:9"
tso-moriri,Tso Moriri,Ladakh,mountain,"Photorealistic photograph of high-altitude lake reflecting snow peaks, Changpa nomad tents (rebo) on shore, wild kiang (Tibetan wild ass) grazing, Korzok village monastery visible, remote and pristine, travel photography, no text, cinematic 16:9"
zanskar,Zanskar Valley,Ladakh,mountain,"Photorealistic photograph of Phuktal Monastery built into a cave cliff face above Zanskar river gorge, prayer flags connecting to opposite cliff, dramatic vertical landscape, one of the most inaccessible monasteries in the world, travel photography, no text, cinematic 16:9"
lamayuru-alchi-likir,Lamayuru Alchi & Likir,Ladakh,mountain,"Photorealistic photograph of Lamayuru monastery sitting on eroded lunar moonland landscape (dried lakebed formations), surreal barren terrain, prayer flags, Srinagar-Leh highway winding through, otherworldly, travel photography, no text, cinematic 16:9"
hanle,Hanle & Umlingla,Ladakh,mountain,"Photorealistic photograph of Hanle Observatory dome on a barren high-altitude plateau at dusk with the Milky Way galaxy clearly visible in the darkening sky above, zero light pollution, one of Earth darkest skies, travel photography, no text, cinematic 16:9"
kargil-drass,Kargil & Drass,Ladakh,mountain,"Photorealistic photograph of Kargil War Memorial with names inscribed on wall, Indian flag, Tiger Hill visible in background, snow on peaks, solemn and moving, mountain warfare history, travel photography, no text, cinematic 16:9"
jaipur,Jaipur,Rajasthan,city,"Editorial travel photograph of Amber Fort glowing in golden hour light, reflecting in Maota Lake below, Aravalli hills as backdrop, warm sandstone tones, Rajput grandeur, premium magazine style, no text, cinematic 16:9"
udaipur,Udaipur,Rajasthan,city,"Editorial travel photograph of Lake Pichola at golden sunset with City Palace illuminated on one shore and Taj Lake Palace hotel floating on the water, Aravalli silhouette, golden reflections, most romantic city in India, premium editorial, no text, cinematic 16:9"
jaisalmer,Jaisalmer,Rajasthan,city,"Editorial travel photograph of Jaisalmer Fort (living fort with people inside) glowing golden at sunset, honey-colored sandstone walls rising from the Thar desert, Sam sand dunes visible in far distance, the Golden City earning its name, editorial style, no text, cinematic 16:9"
jodhpur,Jodhpur,Rajasthan,city,"Editorial travel photograph of the Blue City of Jodhpur - aerial view of blue-painted houses cascading below massive Mehrangarh Fort walls, fort ramparts towering above, warm evening light, Rajasthani flags, dramatic contrast of blue and sandstone, editorial style, no text, cinematic 16:9"
pushkar,Pushkar,Rajasthan,city,"Editorial travel photograph of Pushkar Lake at evening aarti time, oil lamps reflected in sacred water, 52 bathing ghats visible, ancient temple silhouettes, warm orange glow, spiritual atmospheric, editorial style, no text, cinematic 16:9"
ranthambore,Ranthambore,Rajasthan,city,"Photorealistic photograph of a Bengal tiger walking through tall grass with the crumbling towers of Ranthambore Fort visible on the cliff behind, golden morning light, wildlife and heritage combined, travel photography, no text, cinematic 16:9"
mount-abu,Mount Abu,Rajasthan,city,"Editorial photograph of Dilwara Jain temple interior marble carvings - impossibly intricate white marble ceiling with carved flowers and figures so fine they look like lace, soft diffused light, architectural masterpiece, editorial style, no text, cinematic 16:9"
bundi,Bundi,Rajasthan,city,"Editorial photograph of Bundi stepwell (Rani Ji ki Baori) looking down into the geometric symmetry of carved stone steps descending into darkness, ancient and atmospheric, shafts of light from above, Rajasthan hidden gem, editorial style, no text, cinematic 16:9"
chittorgarh-kumbhalgarh,Chittorgarh & Kumbhalgarh,Rajasthan,city,"Photorealistic photograph of Kumbhalgarh Fort wall stretching across Aravalli ridges disappearing into distance (second longest wall in world), dramatic scale, sunset light, world heritage, travel photography, no text, cinematic 16:9"
bikaner,Bikaner,Rajasthan,city,"Editorial photograph of Junagarh Fort elaborate sandstone facade with ornate jharokha windows and balconies, warm desert light, the fort that was never conquered, Rajasthani architectural detail, editorial style, no text, cinematic 16:9"
shekhawati,Shekhawati,Rajasthan,city,"Editorial photograph of a painted Shekhawati haveli facade - 18th century frescoes showing elephants steam trains and mythology in vivid colors on aged plaster walls, narrow lane, open-air art gallery of Rajasthan, editorial style, no text, cinematic 16:9"
bharatpur-deeg,Bharatpur & Deeg,Rajasthan,city,"Photorealistic photograph of Keoladeo Ghana wetland bird sanctuary with painted storks and egrets in morning mist, cyclists on path through marshland, UNESCO heritage, bird paradise, travel photography, no text, cinematic 16:9"
varanasi,Varanasi,Uttar Pradesh,city,"Editorial travel photograph of Varanasi ghats at dawn from the Ganges river, ancient stone steps rising from water, temple spires silhouette against orange sky, single oil lamp floating on water in foreground, atmospheric mist, the oldest living city, editorial style, no text, cinematic 16:9"
agra,Agra,Uttar Pradesh,city,"Photorealistic photograph of Taj Mahal at sunrise reflected perfectly in the long water channel, symmetrical composition, warm pink-gold light on white marble, morning mist, iconic but shot to feel fresh and intimate not postcard, travel photography, no text, cinematic 16:9"
lucknow,Lucknow,Uttar Pradesh,city,"Editorial photograph of Bara Imambara at golden hour - the massive arched hall (world largest unsupported arch) with warm light streaming through, Nawabi grandeur, Bhool Bhulaiya maze visible above, heritage and mystery, editorial style, no text, cinematic 16:9"
vrindavan-mathura,Vrindavan & Mathura,Uttar Pradesh,city,"Editorial photograph of Prem Mandir Vrindavan at night - white marble temple illuminated with changing colored LED lights, reflecting in water, devotional and spectacular, modern temple architecture, editorial style, no text, cinematic 16:9"
prayagraj,Prayagraj,Uttar Pradesh,city,"Photorealistic photograph of Triveni Sangam (confluence of Ganga Yamuna and Saraswati rivers) from above showing two distinctly colored rivers meeting, boats at confluence point, vast water body, sacred geography, travel photography, no text, cinematic 16:9"
ayodhya,Ayodhya,Uttar Pradesh,city,"Editorial photograph of Ram Mandir new temple in Ayodhya, ornate sandstone architecture, temple towers (shikhara) rising against blue sky, ceremonial flags, spiritual grandeur, editorial style, no text, cinematic 16:9"
amritsar,Amritsar,Punjab,city,"Photorealistic photograph of Golden Temple (Harmandir Sahib) at night reflected perfectly in the Amrit Sarovar pool, gold dome glowing against dark sky, marble walkway, pilgrims as silhouettes, most sacred Sikh shrine, travel photography, no text, cinematic 16:9"
anandpur-sahib,Anandpur Sahib,Punjab,city,"Editorial photograph of Virasat-e-Khalsa museum architecture by Moshe Safdie - two dramatic modern buildings connected by bridge over ravine, striking contemporary design, Sikh heritage meets modern architecture, editorial style, no text, cinematic 16:9"
delhi,Delhi,Delhi,city,"Editorial photograph of Humayun Tomb at golden hour - red sandstone and white marble Mughal tomb in symmetrical Persian garden, warm light, the prototype for the Taj Mahal, architectural precision, editorial style, no text, cinematic 16:9"
chandigarh,Chandigarh,Chandigarh,city,"Editorial photograph of Rock Garden Chandigarh - surreal recycled art sculptures made from broken bangles and industrial waste, arranged in curved amphitheater, Nek Chand artistic vision, unique Indian folk art, editorial style, no text, cinematic 16:9"
kurukshetra,Kurukshetra,Haryana,city,"Photorealistic photograph of Brahma Sarovar sacred tank at sunset, vast water body with temple reflected, evening aarti lamps, Mahabharata battlefield mythology, ancient sacred geography, travel photography, no text, cinematic 16:9"
morni-hills,Morni Hills,Haryana,city,"Photorealistic photograph of Tikkar Taal twin lakes surrounded by Shivalik forest hills, calm water reflecting trees, small boats, modest but beautiful hill station, accessible nature escape, travel photography, no text, cinematic 16:9"COLLECTION_most-beautiful-villages,Most Beautiful Villages in North India,Collection,collection,"Photorealistic aerial photograph of a tiny Himalayan village with slate-roofed wooden houses nestled on a green mountainside, terraced fields, snow peaks behind, morning mist in valley below, isolation and beauty, no text, cinematic 16:9"
COLLECTION_last-villages-of-india,Last Villages of India,Collection,collection,"Photorealistic photograph of a remote border village at the end of a mountain road, army barrier visible, dramatic peaks behind, prayer flags, edge-of-the-world atmosphere, lonely road ending, no text, cinematic 16:9"
COLLECTION_highest-places-you-can-drive,Highest Driveable Places,Collection,collection,"Photorealistic photograph of a motorcycle on a high-altitude mountain pass road at 5000m, prayer flags fluttering, barren moonscape, dramatic clouds, adventure and extreme altitude, no text, cinematic 16:9"
