id,name,state,type,prompt
COLLECTION_most-dangerous-roads,Most Dangerous Roads,Collection,collection,"Photorealistic photograph of a narrow single-lane mountain road carved into a cliff face with no barriers, 1000m drop below, waterfall crossing the road, truck approaching from opposite direction, dramatic and terrifying, no text, cinematic 16:9"
COLLECTION_best-family-destinations,Best Family Destinations,Collection,collection,"Photorealistic photograph of a family-friendly mountain scene - green meadow with children running, gentle river, pine trees, snow peaks behind, safe and welcoming, golden afternoon light, no text, cinematic 16:9"
COLLECTION_zero-signal-zones,Zero Phone Signal Places,Collection,collection,"Photorealistic photograph of a person sitting on a mountain ridge looking at vast empty landscape, no roads, no buildings, no phone towers, pure wilderness, starry sky beginning to appear at dusk, digital detox, no text, cinematic 16:9"
COLLECTION_ancient-monasteries,Ancient Monasteries,Collection,collection,"Photorealistic photograph of a 1000-year-old Buddhist monastery perched on a cliff in Ladakh/Spiti, whitewashed walls, prayer flags, barren brown mountains, golden hour, spiritual isolation, no text, cinematic 16:9"
COLLECTION_best-dhabas-on-highways,Best Highway Dhabas,Collection,collection,"Photorealistic photograph of a roadside dhaba (Indian highway restaurant) with string lights, steel plates of dal and roti, truck parked outside, mountain road visible, warm inviting atmosphere at dusk, authentic India, no text, cinematic 16:9"
COLLECTION_best-stargazing-spots,Best Stargazing Spots,Collection,collection,"Photorealistic photograph of the Milky Way galaxy clearly visible over a high-altitude Himalayan landscape, tent in foreground with warm light inside, zero light pollution, stars reflected in a still lake, astrophotography quality, no text, cinematic 16:9"
COLLECTION_frozen-wonders,Frozen Lakes & Rivers,Collection,collection,"Photorealistic photograph of a frozen river trek (Chadar style) - person walking on thick blue ice between canyon walls, icicles hanging from cliff face, extreme winter adventure, Zanskar gorge, no text, cinematic 16:9"
corbett-national-park,Jim Corbett National Park,Uttarakhand,mountain,"Photorealistic photograph of a Bengal tiger walking through tall elephant grass at dawn in Jim Corbett National Park, sal forest in background, watchtower visible, golden morning light, wildlife photography style, no text, cinematic 16:9"
lansdowne,Lansdowne,Uttarakhand,mountain,"Photorealistic photograph of a quiet British-era cantonment hill station surrounded by dense oak forest, colonial-era stone building with tin roof, misty morning, no crowds, silent and pristine, travel photography, no text, cinematic 16:9"
mukteshwar,Mukteshwar,Uttarakhand,mountain,"Photorealistic photograph of a 180-degree Himalayan panorama from a cliff-edge village, Nanda Devi range visible, ancient stone temple perched on rock edge, apple orchards below, sunrise golden light, travel photography, no text, cinematic 16:9"
binsar,Binsar,Uttarakhand,mountain,"Photorealistic photograph of a 300km Himalayan wall from Kedarnath to Panchachuli viewed from a forest ridge, oak and rhododendron trees in foreground, morning mist in valley below, wildlife sanctuary feeling, travel photography, no text, cinematic 16:9"
dhanaulti,Dhanaulti,Uttarakhand,mountain,"Photorealistic photograph of a walking trail through dense deodar forest with dappled sunlight, eco-park feeling, Himalayan peaks visible through gaps in canopy, peaceful and quiet, travel photography, no text, cinematic 16:9"
kanatal,Kanatal,Uttarakhand,mountain,"Photorealistic photograph of a luxury glamping tent on a mountain ridge at night, bonfire outside, apple orchard, Milky Way visible above, stargazing atmosphere, premium camping, travel photography, no text, cinematic 16:9"
devprayag,Devprayag,Uttarakhand,mountain,"Photorealistic photograph of two rivers of different colors (blue-green Alaknanda and grey Bhagirathi) meeting at a confluence, ancient stone ghats, temple on the bank, the birth of the Ganges, travel photography, no text, cinematic 16:9"
joshimath,Joshimath,Uttarakhand,mountain,"Photorealistic photograph of a mountain town with visible land cracks in buildings (subsidence crisis), cable car to Auli visible above, snow peaks behind, dramatic and sobering, documentary travel photography, no text, cinematic 16:9"
tehri,Tehri Lake,Uttarakhand,mountain,"Photorealistic photograph of a vast turquoise man-made lake surrounded by green Himalayan foothills, jet ski on the water, dam wall visible, emerging water sports destination, travel photography, no text, cinematic 16:9"
kasauli,Kasauli,Himachal Pradesh,mountain,"Photorealistic photograph of a quiet colonial-era Christ Church surrounded by pine trees on a misty hillside, stone path leading to it, no crowds, British hill station charm preserved, travel photography, no text, cinematic 16:9"
chail,Chail,Himachal Pradesh,mountain,"Photorealistic photograph of a cricket ground on a flat mountain ridge surrounded by deodar forest (world highest cricket ground), Himalayan peaks in background, surreal sporting location, travel photography, no text, cinematic 16:9"
sarahan,Sarahan,Himachal Pradesh,mountain,"Photorealistic photograph of ancient Bhimakali temple with intricate wooden architecture and silver doors, Srikhand Mahadev snow peak visible behind, traditional Kinnauri village, spiritual and dramatic, travel photography, no text, cinematic 16:9"
nako,Nako,Himachal Pradesh,mountain,"Photorealistic photograph of a turquoise high-altitude lake at 3662m with a Buddhist monastery beside it, barren cliff walls behind, apricot trees, Kinnaur-Spiti border landscape, travel photography, no text, cinematic 16:9"
jibhi,Jibhi,Himachal Pradesh,mountain,"Photorealistic photograph of a pretty mountain village with wooden houses beside a clear river, small waterfall nearby, cafe with fairy lights, emerging offbeat destination, evening golden light, travel photography, no text, cinematic 16:9"
manikaran,Manikaran,Himachal Pradesh,mountain,"Photorealistic photograph of natural hot springs steaming beside the Parvati River with a large Sikh gurudwara dome and Hindu temple side by side, mountain gorge setting, spiritual and geological wonder, travel photography, no text, cinematic 16:9"
ajmer,Ajmer,Rajasthan,city,"Editorial travel photograph of Dargah Sharif of Khwaja Moinuddin Chishti at dusk, marble courtyard, devotees, rose petals, atmospheric lighting, Sufi shrine atmosphere, premium magazine style, no text, cinematic 16:9"
alwar,Alwar,Rajasthan,city,"Photorealistic photograph of Bhangarh Fort ruins at twilight — India most haunted fort, crumbling stone walls against darkening sky, eerie atmosphere, archaeological mystery, travel photography, no text, cinematic 16:9"
neemrana,Neemrana,Rajasthan,city,"Editorial photograph of Neemrana Fort Palace at golden hour — 15th century fort converted to luxury heritage hotel, 14 levels cascading down a hillside, lights beginning to glow, romantic and grand, editorial style, no text, cinematic 16:9"
kishtwar,Kishtwar,Jammu & Kashmir,mountain,"Photorealistic photograph of a dramatic narrow mountain road carved into a cliff face above Chenab river gorge, snow peaks visible, one of India most dangerous roads, adventure frontier, travel photography, no text, cinematic 16:9"
bhaderwah,Bhaderwah,Jammu & Kashmir,mountain,"Photorealistic photograph of a lush green alpine meadow surrounded by deodar forest and snow peaks, a hidden Kashmir valley that nobody knows about, pristine and empty, travel photography, no text, cinematic 16:9"
chitrakoot,Chitrakoot,Uttar Pradesh,city,"Editorial photograph of Ram Ghat on the Mandakini river at evening aarti, oil lamps on stone steps, temple silhouettes, spiritual atmosphere, Ramayana pilgrimage site, editorial style, no text, cinematic 16:9"
dudhwa-national-park,Dudhwa National Park,Uttar Pradesh,mountain,"Photorealistic photograph of a one-horned Indian rhinoceros in tall grassland at Dudhwa National Park, sal forest in background, morning mist, wildlife conservation success, travel photography, no text, cinematic 16:9"
kushinagar,Kushinagar,Uttar Pradesh,city,"Editorial photograph of Mahaparinirvana Temple with reclining Buddha statue visible through doorway, Buddhist pilgrims, serene atmosphere, one of Buddhism four holiest sites, editorial style, no text, cinematic 16:9"
patiala,Patiala,Punjab,city,"Editorial photograph of Moti Bagh Palace (now National Institute of Sports) with sprawling grounds and gardens, Sikh heritage grandeur, Punjab royalty architecture, warm evening light, editorial style, no text, cinematic 16:9"
ajmer,Ajmer,Rajasthan,city,"Editorial photograph of Dargah Sharif marble courtyard at dusk, rose petals, devotees, Sufi shrine atmosphere, premium magazine style, no text, cinematic 16:9"
alwar,Alwar,Rajasthan,city,"Photorealistic photograph of Bhangarh Fort ruins at twilight, India most haunted fort, crumbling walls against darkening sky, eerie atmosphere, no text, cinematic 16:9"
binsar,Binsar,Uttarakhand,mountain,"Photorealistic photograph of 300km Himalayan panorama from Zero Point viewpoint in dense oak forest, morning mist below, Nanda Devi visible, no text, cinematic 16:9"
chail,Chail,Himachal Pradesh,mountain,"Photorealistic photograph of world highest cricket ground on flat mountain ridge surrounded by deodar forest, snow peaks behind, surreal sporting location, no text, cinematic 16:9"
corbett-national-park,Jim Corbett National Park,Uttarakhand,mountain,"Photorealistic photograph of Bengal tiger walking through tall elephant grass at dawn, sal forest background, golden light, wildlife photography, no text, cinematic 16:9"
dhanaulti,Dhanaulti,Uttarakhand,mountain,"Photorealistic photograph of walking trail through dense deodar forest with dappled sunlight, eco-park feeling, peaks visible through canopy, no text, cinematic 16:9"
kanatal,Kanatal,Uttarakhand,mountain,"Photorealistic photograph of luxury glamping tent on mountain ridge at night with bonfire and Milky Way above, apple orchards, stargazing, no text, cinematic 16:9"
kasauli,Kasauli,Himachal Pradesh,mountain,"Photorealistic photograph of colonial Christ Church surrounded by pine trees on misty hillside, stone path, British hill station charm, no text, cinematic 16:9"
lansdowne,Lansdowne,Uttarakhand,mountain,"Photorealistic photograph of silent oak forest with colonial stone building, army cantonment preserved in time, misty morning, no text, cinematic 16:9"
jibhi,Jibhi,Himachal Pradesh,mountain,"Photorealistic photograph of mountain village with wooden houses beside clear river, small waterfall, cafe fairy lights, evening golden light, no text, cinematic 16:9"
manikaran,Manikaran,Himachal Pradesh,mountain,"Photorealistic photograph of hot springs steaming beside Parvati River with Sikh gurudwara dome and Hindu temple side by side, mountain gorge, no text, cinematic 16:9"
devprayag,Devprayag,Uttarakhand,mountain,"Photorealistic photograph of two different-colored rivers meeting at confluence, blue-green Alaknanda and grey Bhagirathi, ancient stone ghats, birth of Ganges, no text, cinematic 16:9"
joshimath,Joshimath,Uttarakhand,mountain,"Photorealistic photograph of mountain town with cable car to Auli visible, snow peaks behind, land subsidence cracks in buildings, documentary travel style, no text, cinematic 16:9"
tehri,Tehri Lake,Uttarakhand,mountain,"Photorealistic photograph of vast turquoise man-made lake surrounded by Himalayan foothills, jet ski on water, dam visible, water sports destination, no text, cinematic 16:9"
neemrana,Neemrana,Rajasthan,city,"Editorial photograph of 15th century fort palace at golden hour, 14 levels cascading down hillside, heritage luxury hotel, romantic, no text, cinematic 16:9"
kishtwar,Kishtwar,Jammu Kashmir,mountain,"Photorealistic photograph of narrow mountain road carved into cliff above Chenab river gorge, one of India most dangerous roads, no text, cinematic 16:9"
bhaderwah,Bhaderwah,Jammu Kashmir,mountain,"Photorealistic photograph of lush green alpine meadow surrounded by deodar forest and snow peaks, hidden Kashmir valley, pristine and empty, no text, cinematic 16:9"
chitrakoot,Chitrakoot,Uttar Pradesh,city,"Editorial photograph of Ram Ghat on Mandakini river at evening aarti, oil lamps on stone steps, temple silhouettes, Ramayana pilgrimage, no text, cinematic 16:9"
dudhwa-national-park,Dudhwa National Park,Uttar Pradesh,mountain,"Photorealistic photograph of one-horned Indian rhinoceros in tall grassland, sal forest background, morning mist, wildlife conservation, no text, cinematic 16:9"
kushinagar,Kushinagar,Uttar Pradesh,city,"Editorial photograph of Mahaparinirvana Temple with reclining Buddha visible through doorway, Buddhist pilgrims, serene, no text, cinematic 16:9"
patiala,Patiala,Punjab,city,"Editorial photograph of Moti Bagh Palace with sprawling grounds, Sikh heritage grandeur, Punjab royalty, warm evening light, no text, cinematic 16:9"
barmer,Barmer,Rajasthan,desert,"Photorealistic photograph of a remote Thar Desert village with hand-block printing artisan working under a colorful canopy, sand dunes in background, desert scrubland, warm golden light, traditional Rajasthani mud houses, travel photography, no text, cinematic 16:9"
champawat,Champawat,Uttarakhand,heritage,"Photorealistic photograph of ancient Baleshwar stone temple with intricate carvings in a green Kumaon valley setting, forested hills behind, morning mist, warm light on carved stone pillars, heritage architecture detail, travel photography, no text, cinematic 16:9"
chaukori,Chaukori,Uttarakhand,mountain,"Photorealistic landscape photograph of tea gardens on terraced hillside with panoramic Panchachuli snow peaks in background, early morning golden light, mist rising from valley below, lush green plantation, Himalayan travel photography, no text, cinematic 16:9"
dungarpur,Dungarpur,Rajasthan,heritage,"Photorealistic photograph of Juna Mahal palace with elaborate stone and mirror work facade, Gaep Sagar lake visible, Vagad region architecture, warm afternoon light, heritage travel photography, ornate balconies and jharokhas, no text, cinematic 16:9"
gopeshwar,Gopeshwar,Uttarakhand,mountain,"Photorealistic landscape photograph of Gopinath temple ancient stone structure with snow-capped Garhwal Himalayan peaks visible behind, small mountain town setting, clear sky, morning light, alpine meadows nearby, travel photography, no text, cinematic 16:9"
guptkashi,Guptkashi,Uttarakhand,spiritual,"Photorealistic photograph of Vishwanath temple in Guptkashi with Chaukhamba snow peaks dramatically visible behind, mountain town perched on hillside, morning golden light, pine forests, pilgrimage path to Kedarnath, travel photography, no text, cinematic 16:9"
keylong,Keylong,Himachal Pradesh,mountain,"Photorealistic landscape photograph of Keylong town nestled in Lahaul valley with Bhaga river flowing through, barren brown mountains, Buddhist monastery on hilltop, dramatic clouds, cold desert Himalayan landscape, travel photography, no text, cinematic 16:9"
kufri,Kufri,Himachal Pradesh,mountain,"Photorealistic winter photograph of Kufri hillside covered in fresh snow, pine and deodar trees heavy with snow, yaks on snowy path, Shimla valley visible below in mist, winter wonderland atmosphere, bright daylight, travel photography, no text, cinematic 16:9"
mandi,Mandi,Himachal Pradesh,heritage,"Photorealistic photograph of ancient stone temples along Beas river in Mandi town, multiple shikhara temple spires, river reflections, green forested hills behind, pilgrimage town atmosphere, warm light, heritage travel photography, no text, cinematic 16:9"
osian,Osian,Rajasthan,heritage,"Photorealistic photograph of ornately carved 8th century Sachiya Mata temple with desert landscape behind, intricate sandstone carvings, ancient Rajasthani temple architecture, golden desert light, isolated heritage site, travel photography, no text, cinematic 16:9"
pinjore-gardens,Pinjore Gardens,Haryana,heritage,"Photorealistic photograph of Yadavindra Gardens Pinjore with Mughal-style terraced layout, symmetrical water channels, flowering beds, Shivalik foothills in background, manicured historic garden, afternoon light, heritage travel photography, no text, cinematic 16:9"
pithoragarh,Pithoragarh,Uttarakhand,mountain,"Photorealistic landscape photograph of Pithoragarh valley with Panchachuli snow peaks as dramatic backdrop, terraced farmland, small hill town, morning mist in valley, pine forest slopes, Kumaon Himalayan grandeur, travel photography, no text, cinematic 16:9"
rudraprayag,Rudraprayag,Uttarakhand,spiritual,"Photorealistic photograph of the sacred confluence of Alaknanda and Mandakini rivers at Rudraprayag, turquoise and green waters merging, ancient temple on riverbank, forested gorge, dramatic river canyon, pilgrimage atmosphere, travel photography, no text, cinematic 16:9"
solan,Solan,Himachal Pradesh,mountain,"Photorealistic photograph of Solan town surrounded by mushroom farms and pine forests, Shoolini temple visible, green Himalayan foothills, colonial-era Mohan Meakin brewery building, pleasant hill station atmosphere, travel photography, no text, cinematic 16:9"
sravasti,Sravasti,Uttar Pradesh,spiritual,"Photorealistic photograph of ancient Jetavana monastery ruins at Sravasti with large Bodhi tree, Buddhist pilgrimage site, weathered brick stupas and foundations, serene spiritual atmosphere, warm golden light filtering through trees, travel photography, no text, cinematic 16:9"
badrinath,Badrinath,Uttarakhand,spiritual,"Photorealistic photograph of Badrinath temple with snow-capped Neelkanth peak towering behind, Alaknanda river flowing in foreground, colorful prayer flags, morning golden light on white temple facade, Himalayan pilgrimage atmosphere, travel photography, no text, cinematic 16:9"
haridwar,Haridwar,Uttarakhand,spiritual,"Photorealistic photograph of Har ki Pauri ghat at Haridwar during evening Ganga Aarti, hundreds of brass oil lamps floating on the Ganges river, warm golden light reflections on water, temple spires in background, devotional atmosphere, travel photography, no text, cinematic 16:9"
gangotri,Gangotri,Uttarakhand,spiritual,"Photorealistic photograph of Gangotri temple with Bhagirathi river emerging from glacier in background, snow-capped peaks, prayer flags, remote Himalayan pilgrimage setting at 3100m, clear blue sky, morning light, travel photography, no text, cinematic 16:9"
yamunotri,Yamunotri,Uttarakhand,spiritual,"Photorealistic photograph of Yamunotri temple nestled in a narrow Himalayan valley, hot springs steam rising, snow peaks above, dense pine forest slopes, remote pilgrimage atmosphere, morning mist, travel photography, no text, cinematic 16:9"
uttarkashi,Uttarkashi,Uttarakhand,spiritual,"Photorealistic photograph of Uttarkashi town on banks of Bhagirathi river with Himalayan peaks behind, Nehru Institute of Mountaineering visible, pine forests, small mountain town atmosphere, travel photography, no text, cinematic 16:9"
ranikhet,Ranikhet,Uttarakhand,mountain,"Photorealistic photograph of Ranikhet cantonment town with panoramic Himalayan snow peak view, British-era stone buildings, pine and oak forests, golf course green, peaceful military hill station atmosphere, travel photography, no text, cinematic 16:9"
tungnath,Tungnath,Uttarakhand,spiritual,"Photorealistic photograph of Tungnath temple (world's highest Shiva temple at 3680m) perched on a green alpine meadow ridge, snow peaks behind, Chandrashila summit visible above, dramatic clouds, bugyal grasslands, travel photography, no text, cinematic 16:9"
roopkund,Roopkund,Uttarakhand,trek,"Photorealistic photograph of Roopkund skeleton lake at 5029m altitude, frozen glacial lake surrounded by rocky moraine, snow-covered peaks, dramatic high-altitude barren landscape, clear sky with wispy clouds, trek photography, no text, cinematic 16:9"
fatehpur-sikri,Fatehpur Sikri,Uttar Pradesh,heritage,"Photorealistic photograph of Fatehpur Sikri red sandstone palace complex, Buland Darwaza (Gate of Magnificence) as focal point, Mughal architecture detail, warm afternoon light on carved red stone, heritage site atmosphere, travel photography, no text, cinematic 16:9"
sarnath,Sarnath,Uttar Pradesh,spiritual,"Photorealistic photograph of Dhamek Stupa at Sarnath, ancient cylindrical Buddhist stupa with carved geometric patterns, green manicured lawns, deer park setting, serene Buddhist pilgrimage atmosphere, warm light, travel photography, no text, cinematic 16:9"
khajuraho,Khajuraho,Madhya Pradesh,heritage,"Photorealistic photograph of Khajuraho temple with intricate erotic and celestial stone carvings, Kandariya Mahadeva temple towering shikhara, warm sandstone, manicured gardens, UNESCO heritage site, golden hour light, travel photography, no text, cinematic 16:9"
orchha,Orchha,Madhya Pradesh,heritage,"Photorealistic photograph of Orchha palace complex reflected in Betwa river, Bundela dynasty cenotaphs and palace towers, medieval Indian architecture, warm golden light, vultures circling above, undiscovered heritage town atmosphere, travel photography, no text, cinematic 16:9"
palampur,Palampur,Himachal Pradesh,mountain,"Photorealistic photograph of Palampur tea gardens with terraced green tea bushes in foreground, Dhauladhar snow range dramatically behind, Kangra Valley setting, morning mist, lush green Himalayan foothills, travel photography, no text, cinematic 16:9"
kullu,Kullu,Himachal Pradesh,mountain,"Photorealistic photograph of Kullu valley with Beas river flowing through green valley floor, apple orchards, Dussehra festival ground (Dhalpur maidan) visible, pine-covered hillsides, dramatic Himalayan backdrop, travel photography, no text, cinematic 16:9"
darjeeling,Darjeeling,West Bengal,mountain,"Photorealistic photograph of Darjeeling town with Kanchenjunga snow peak visible through clouds at sunrise, colorful colonial-era buildings on hillside, famous toy train (Darjeeling Himalayan Railway) in foreground, tea gardens on slopes, travel photography, no text, cinematic 16:9"
gangtok,Gangtok,Sikkim,mountain,"Photorealistic photograph of Gangtok city perched on mountain ridge with Kanchenjunga snow peak backdrop, MG Marg pedestrian street with prayer flags, Buddhist monastery visible, lush green Sikkim hills, clear day, travel photography, no text, cinematic 16:9"
pelling,Pelling,Sikkim,mountain,"Photorealistic photograph of Pelling viewpoint with dramatic close Kanchenjunga massif view, Pemayangtse monastery on hilltop, prayer flags in wind, Sikkim green forested hills, clouds below at valley level, travel photography, no text, cinematic 16:9"
tawang,Tawang,Arunachal Pradesh,spiritual,"Photorealistic photograph of Tawang Monastery (India's largest Buddhist monastery) perched on mountain ridge, white-walled Tibetan-style architecture with golden roof, dramatic Himalayan valley below, prayer flags, blue sky with clouds, remote frontier atmosphere, travel photography, no text, cinematic 16:9"
